Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   5%|▍         | 967/21104 [09:07<4:54:22,  1.14it/s, est. speed input: 261.83 toks/s, output: 6165.66 toks/s]
Processed prompts:   5%|▍         | 968/21104 [09:07<4:09:34,  1.34it/s, est. speed input: 261.86 toks/s, output: 6165.25 toks/s]
Processed prompts:   5%|▍         | 969/21104 [09:08<3:25:29,  1.63it/s, est. speed input: 261.98 toks/s, output: 6170.82 toks/s]
Processed prompts:   5%|▍         | 970/21104 [09:08<3:23:14,  1.65it/s, est. speed input: 261.94 toks/s, output: 6169.20 toks/s]
Processed prompts:   5%|▍         | 971/21104 [09:09<3:37:06,  1.55it/s, est. speed input: 261.95 toks/s, output: 6174.87 toks/s]
Processed prompts:   5%|▍         | 972/21104 [09:13<9:49:56,  1.76s/it, est. speed input: 260.14 toks/s, output: 6132.17 toks/s]
Processed prompts:   5%|▍         | 974/21104 [09:15<7:00:17,  1.25s/it, est. speed input: 260.03 toks/s, output: 6130.13 toks/s]
Processed prompts:   5%|▍         | 975/21104 [09:16<6:40:37,  1.19s/it, est. speed input: 259.92 toks/s, output: 6133.37 toks/s]
Processed prompts:   5%|▍         | 976/21104 [09:16<5:47:06,  1.03s/it, est. speed input: 260.02 toks/s, output: 6141.49 toks/s]
Processed prompts:   5%|▍         | 977/21104 [09:17<4:54:54,  1.14it/s, est. speed input: 260.09 toks/s, output: 6146.80 toks/s]
Processed prompts:   5%|▍         | 979/21104 [09:17<3:42:49,  1.51it/s, est. speed input: 260.33 toks/s, output: 6147.53 toks/s]
Processed prompts:   5%|▍         | 980/21104 [09:18<3:21:51,  1.66it/s, est. speed input: 260.43 toks/s, output: 6153.31 toks/s]
Processed prompts:   5%|▍         | 981/21104 [09:18<3:04:47,  1.81it/s, est. speed input: 260.49 toks/s, output: 6154.79 toks/s]
Processed prompts:   5%|▍         | 982/21104 [09:19<3:30:47,  1.59it/s, est. speed input: 260.36 toks/s, output: 6146.38 toks/s]
Processed prompts:   5%|▍         | 983/21104 [09:19<2:44:02,  2.04it/s, est. speed input: 260.70 toks/s, output: 6156.39 toks/s]
Processed prompts:   5%|▍         | 984/21104 [09:19<2:11:08,  2.56it/s, est. speed input: 260.91 toks/s, output: 6157.06 toks/s]
Processed prompts:   5%|▍         | 986/21104 [09:21<3:18:29,  1.69it/s, est. speed input: 260.78 toks/s, output: 6152.53 toks/s]
Processed prompts:   5%|▍         | 987/21104 [09:21<2:53:15,  1.94it/s, est. speed input: 260.90 toks/s, output: 6155.20 toks/s]
Processed prompts:   5%|▍         | 988/21104 [09:22<2:39:15,  2.11it/s, est. speed input: 261.03 toks/s, output: 6153.74 toks/s]
Processed prompts:   5%|▍         | 990/21104 [09:22<2:26:36,  2.29it/s, est. speed input: 261.18 toks/s, output: 6157.88 toks/s]
Processed prompts:   5%|▍         | 991/21104 [09:24<4:08:51,  1.35it/s, est. speed input: 260.64 toks/s, output: 6148.54 toks/s]
Processed prompts:   5%|▍         | 992/21104 [09:25<3:37:25,  1.54it/s, est. speed input: 260.67 toks/s, output: 6152.82 toks/s]
Processed prompts:   5%|▍         | 993/21104 [09:25<3:15:34,  1.71it/s, est. speed input: 260.72 toks/s, output: 6154.02 toks/s]
Processed prompts:   5%|▍         | 994/21104 [09:25<2:46:11,  2.02it/s, est. speed input: 260.84 toks/s, output: 6155.89 toks/s]
Processed prompts:   5%|▍         | 995/21104 [09:26<3:07:29,  1.79it/s, est. speed input: 260.81 toks/s, output: 6161.65 toks/s]
Processed prompts:   5%|▍         | 996/21104 [09:28<5:00:19,  1.12it/s, est. speed input: 260.24 toks/s, output: 6146.12 toks/s]
Processed prompts:   5%|▍         | 997/21104 [09:28<4:14:09,  1.32it/s, est. speed input: 260.28 toks/s, output: 6153.67 toks/s]
Processed prompts:   5%|▍         | 999/21104 [09:28<2:37:07,  2.13it/s, est. speed input: 260.63 toks/s, output: 6155.67 toks/s]
Processed prompts:   5%|▍         | 1000/21104 [09:29<2:57:28,  1.89it/s, est. speed input: 260.58 toks/s, output: 6149.80 toks/s]
Processed prompts:   5%|▍         | 1001/21104 [09:29<2:27:31,  2.27it/s, est. speed input: 260.72 toks/s, output: 6150.26 toks/s]
Processed prompts:   5%|▍         | 1002/21104 [09:30<3:04:40,  1.81it/s, est. speed input: 260.62 toks/s, output: 6154.38 toks/s]
Processed prompts:   5%|▍         | 1003/21104 [09:30<2:35:29,  2.15it/s, est. speed input: 260.74 toks/s, output: 6155.72 toks/s]
Processed prompts:   5%|▍         | 1004/21104 [09:31<2:15:33,  2.47it/s, est. speed input: 260.89 toks/s, output: 6156.85 toks/s]
Processed prompts:   5%|▍         | 1005/21104 [09:32<4:30:28,  1.24it/s, est. speed input: 260.38 toks/s, output: 6153.12 toks/s]
Processed prompts:   5%|▍         | 1006/21104 [09:34<5:56:01,  1.06s/it, est. speed input: 259.88 toks/s, output: 6141.37 toks/s]
Processed prompts:   5%|▍         | 1007/21104 [09:36<6:42:17,  1.20s/it, est. speed input: 259.46 toks/s, output: 6128.85 toks/s]
Processed prompts:   5%|▍         | 1008/21104 [09:36<4:59:13,  1.12it/s, est. speed input: 259.60 toks/s, output: 6137.89 toks/s]
Processed prompts:   5%|▍         | 1009/21104 [09:36<3:51:30,  1.45it/s, est. speed input: 259.80 toks/s, output: 6137.85 toks/s]
Processed prompts:   5%|▍         | 1011/21104 [09:37<3:07:06,  1.79it/s, est. speed input: 260.00 toks/s, output: 6147.31 toks/s]
Processed prompts:   5%|▍         | 1013/21104 [09:37<2:36:43,  2.14it/s, est. speed input: 260.22 toks/s, output: 6156.23 toks/s]
Processed prompts:   5%|▍         | 1014/21104 [09:38<2:39:02,  2.11it/s, est. speed input: 260.31 toks/s, output: 6163.89 toks/s]
Processed prompts:   5%|▍         | 1015/21104 [09:39<3:19:28,  1.68it/s, est. speed input: 260.09 toks/s, output: 6158.74 toks/s]
Processed prompts:   5%|▍         | 1016/21104 [09:39<3:10:02,  1.76it/s, est. speed input: 260.14 toks/s, output: 6162.07 toks/s]
Processed prompts:   5%|▍         | 1017/21104 [09:40<3:10:12,  1.76it/s, est. speed input: 260.13 toks/s, output: 6159.89 toks/s]
Processed prompts:   5%|▍         | 1019/21104 [09:42<4:06:44,  1.36it/s, est. speed input: 259.86 toks/s, output: 6158.34 toks/s]
Processed prompts:   5%|▍         | 1020/21104 [09:42<3:19:38,  1.68it/s, est. speed input: 260.13 toks/s, output: 6161.41 toks/s]
Processed prompts:   5%|▍         | 1021/21104 [09:42<2:45:25,  2.02it/s, est. speed input: 260.30 toks/s, output: 6161.14 toks/s]
Processed prompts:   5%|▍         | 1022/21104 [09:42<2:18:26,  2.42it/s, est. speed input: 260.47 toks/s, output: 6164.13 toks/s]
Processed prompts:   5%|▍         | 1024/21104 [09:44<3:26:27,  1.62it/s, est. speed input: 260.18 toks/s, output: 6166.89 toks/s]
Processed prompts:   5%|▍         | 1025/21104 [09:44<2:51:00,  1.96it/s, est. speed input: 260.32 toks/s, output: 6168.12 toks/s]
Processed prompts:   5%|▍         | 1027/21104 [09:45<1:56:25,  2.87it/s, est. speed input: 260.66 toks/s, output: 6174.64 toks/s]
Processed prompts:   5%|▍         | 1028/21104 [09:45<2:01:58,  2.74it/s, est. speed input: 260.72 toks/s, output: 6175.80 toks/s]
Processed prompts:   5%|▍         | 1029/21104 [09:46<2:18:28,  2.42it/s, est. speed input: 260.80 toks/s, output: 6174.95 toks/s]
Processed prompts:   5%|▍         | 1030/21104 [09:48<4:46:00,  1.17it/s, est. speed input: 260.15 toks/s, output: 6167.39 toks/s]
Processed prompts:   5%|▍         | 1031/21104 [09:48<4:14:19,  1.32it/s, est. speed input: 260.17 toks/s, output: 6165.55 toks/s]
Processed prompts:   5%|▍         | 1032/21104 [09:49<3:51:08,  1.45it/s, est. speed input: 260.33 toks/s, output: 6168.29 toks/s]
Processed prompts:   5%|▍         | 1033/21104 [09:49<3:43:38,  1.50it/s, est. speed input: 260.41 toks/s, output: 6179.18 toks/s]
Processed prompts:   5%|▍         | 1034/21104 [09:50<3:33:08,  1.57it/s, est. speed input: 260.47 toks/s, output: 6181.73 toks/s]
Processed prompts:   5%|▍         | 1035/21104 [09:51<3:39:33,  1.52it/s, est. speed input: 260.38 toks/s, output: 6177.39 toks/s]
Processed prompts:   5%|▍         | 1036/21104 [09:52<4:11:55,  1.33it/s, est. speed input: 260.19 toks/s, output: 6178.54 toks/s]
Processed prompts:   5%|▍         | 1037/21104 [09:53<4:33:05,  1.22it/s, est. speed input: 259.98 toks/s, output: 6171.67 toks/s]
Processed prompts:   5%|▍         | 1038/21104 [09:53<3:33:00,  1.57it/s, est. speed input: 260.12 toks/s, output: 6173.07 toks/s]
Processed prompts:   5%|▍         | 1039/21104 [09:53<3:09:28,  1.77it/s, est. speed input: 260.19 toks/s, output: 6176.36 toks/s]
Processed prompts:   5%|▍         | 1040/21104 [09:53<2:38:51,  2.11it/s, est. speed input: 260.35 toks/s, output: 6184.08 toks/s]
Processed prompts:   5%|▍         | 1041/21104 [09:54<2:16:12,  2.45it/s, est. speed input: 260.52 toks/s, output: 6183.29 toks/s]
Processed prompts:   5%|▍         | 1042/21104 [09:55<3:46:16,  1.48it/s, est. speed input: 260.15 toks/s, output: 6174.85 toks/s]
Processed prompts:   5%|▍         | 1043/21104 [09:57<6:13:29,  1.12s/it, est. speed input: 259.49 toks/s, output: 6159.76 toks/s]
Processed prompts:   5%|▍         | 1044/21104 [09:57<4:42:40,  1.18it/s, est. speed input: 259.62 toks/s, output: 6161.05 toks/s]
Processed prompts:   5%|▍         | 1045/21104 [09:58<3:49:16,  1.46it/s, est. speed input: 259.74 toks/s, output: 6161.49 toks/s]
Processed prompts:   5%|▍         | 1046/21104 [09:59<4:25:14,  1.26it/s, est. speed input: 259.64 toks/s, output: 6167.23 toks/s]
Processed prompts:   5%|▍         | 1047/21104 [09:59<3:53:20,  1.43it/s, est. speed input: 259.77 toks/s, output: 6181.75 toks/s]
Processed prompts:   5%|▍         | 1048/21104 [09:59<3:18:42,  1.68it/s, est. speed input: 259.87 toks/s, output: 6183.39 toks/s]
Processed prompts:   5%|▍         | 1050/21104 [10:00<3:04:49,  1.81it/s, est. speed input: 259.98 toks/s, output: 6182.16 toks/s]
Processed prompts:   5%|▍         | 1051/21104 [10:02<3:47:12,  1.47it/s, est. speed input: 259.84 toks/s, output: 6173.76 toks/s]
Processed prompts:   5%|▍         | 1052/21104 [10:02<3:29:09,  1.60it/s, est. speed input: 259.85 toks/s, output: 6173.98 toks/s]
Processed prompts:   5%|▍         | 1053/21104 [10:03<4:25:08,  1.26it/s, est. speed input: 259.60 toks/s, output: 6174.02 toks/s]
Processed prompts:   5%|▍         | 1054/21104 [10:04<3:40:17,  1.52it/s, est. speed input: 259.71 toks/s, output: 6174.34 toks/s]
Processed prompts:   5%|▍         | 1055/21104 [10:04<3:12:38,  1.73it/s, est. speed input: 259.80 toks/s, output: 6181.78 toks/s]
Processed prompts:   5%|▌         | 1056/21104 [10:04<2:35:16,  2.15it/s, est. speed input: 259.93 toks/s, output: 6181.90 toks/s]
Processed prompts:   5%|▌         | 1057/21104 [10:05<2:30:12,  2.22it/s, est. speed input: 260.02 toks/s, output: 6184.03 toks/s]
Processed prompts:   5%|▌         | 1058/21104 [10:06<4:16:27,  1.30it/s, est. speed input: 259.64 toks/s, output: 6180.88 toks/s]
Processed prompts:   5%|▌         | 1059/21104 [10:07<5:11:41,  1.07it/s, est. speed input: 259.33 toks/s, output: 6171.04 toks/s]
Processed prompts:   5%|▌         | 1060/21104 [10:08<5:24:03,  1.03it/s, est. speed input: 259.09 toks/s, output: 6171.27 toks/s]
Processed prompts:   5%|▌         | 1061/21104 [10:09<4:03:37,  1.37it/s, est. speed input: 259.23 toks/s, output: 6171.12 toks/s]
Processed prompts:   5%|▌         | 1062/21104 [10:09<3:20:54,  1.66it/s, est. speed input: 259.37 toks/s, output: 6173.83 toks/s]
Processed prompts:   5%|▌         | 1065/21104 [10:09<1:39:35,  3.35it/s, est. speed input: 259.94 toks/s, output: 6186.93 toks/s]
Processed prompts:   5%|▌         | 1066/21104 [10:09<1:44:52,  3.18it/s, est. speed input: 260.01 toks/s, output: 6190.36 toks/s]
Processed prompts:   5%|▌         | 1067/21104 [10:10<1:36:52,  3.45it/s, est. speed input: 260.13 toks/s, output: 6195.86 toks/s]
Processed prompts:   5%|▌         | 1068/21104 [10:10<1:26:10,  3.87it/s, est. speed input: 260.31 toks/s, output: 6199.86 toks/s]
Processed prompts:   5%|▌         | 1069/21104 [10:12<4:40:23,  1.19it/s, est. speed input: 259.50 toks/s, output: 6182.72 toks/s]
Processed prompts:   5%|▌         | 1070/21104 [10:13<3:52:19,  1.44it/s, est. speed input: 259.60 toks/s, output: 6184.51 toks/s]
Processed prompts:   5%|▌         | 1071/21104 [10:13<3:07:05,  1.78it/s, est. speed input: 259.74 toks/s, output: 6185.53 toks/s]
Processed prompts:   5%|▌         | 1072/21104 [10:13<3:10:47,  1.75it/s, est. speed input: 259.78 toks/s, output: 6188.62 toks/s]
Processed prompts:   5%|▌         | 1073/21104 [10:14<2:42:42,  2.05it/s, est. speed input: 259.91 toks/s, output: 6189.71 toks/s]
Processed prompts:   5%|▌         | 1074/21104 [10:15<3:35:12,  1.55it/s, est. speed input: 259.68 toks/s, output: 6185.53 toks/s]
Processed prompts:   5%|▌         | 1076/21104 [10:15<2:22:23,  2.34it/s, est. speed input: 259.99 toks/s, output: 6194.83 toks/s]
Processed prompts:   5%|▌         | 1077/21104 [10:16<2:29:41,  2.23it/s, est. speed input: 260.00 toks/s, output: 6197.17 toks/s]
Processed prompts:   5%|▌         | 1079/21104 [10:16<1:44:50,  3.18it/s, est. speed input: 260.35 toks/s, output: 6201.71 toks/s]
Processed prompts:   5%|▌         | 1080/21104 [10:17<2:38:03,  2.11it/s, est. speed input: 260.13 toks/s, output: 6196.19 toks/s]
Processed prompts:   5%|▌         | 1082/21104 [10:18<2:23:24,  2.33it/s, est. speed input: 260.24 toks/s, output: 6196.89 toks/s]
Processed prompts:   5%|▌         | 1083/21104 [10:18<2:41:10,  2.07it/s, est. speed input: 260.19 toks/s, output: 6212.37 toks/s]
Processed prompts:   5%|▌         | 1084/21104 [10:20<3:43:39,  1.49it/s, est. speed input: 259.91 toks/s, output: 6201.78 toks/s]
Processed prompts:   5%|▌         | 1085/21104 [10:20<3:25:17,  1.63it/s, est. speed input: 259.98 toks/s, output: 6202.14 toks/s]
Processed prompts:   5%|▌         | 1086/21104 [10:20<2:56:14,  1.89it/s, est. speed input: 260.06 toks/s, output: 6201.11 toks/s]
Processed prompts:   5%|▌         | 1087/21104 [10:21<2:59:24,  1.86it/s, est. speed input: 260.03 toks/s, output: 6200.47 toks/s]
Processed prompts:   5%|▌         | 1088/21104 [10:23<5:25:25,  1.03it/s, est. speed input: 259.36 toks/s, output: 6184.52 toks/s]
Processed prompts:   5%|▌         | 1089/21104 [10:23<4:32:45,  1.22it/s, est. speed input: 259.49 toks/s, output: 6192.51 toks/s]
Processed prompts:   5%|▌         | 1090/21104 [10:24<4:32:42,  1.22it/s, est. speed input: 259.36 toks/s, output: 6187.82 toks/s]
Processed prompts:   5%|▌         | 1092/21104 [10:25<3:12:05,  1.74it/s, est. speed input: 259.62 toks/s, output: 6195.76 toks/s]
Processed prompts:   5%|▌         | 1093/21104 [10:27<6:03:40,  1.09s/it, est. speed input: 258.73 toks/s, output: 6174.30 toks/s]
Processed prompts:   5%|▌         | 1094/21104 [10:29<6:19:27,  1.14s/it, est. speed input: 258.64 toks/s, output: 6178.54 toks/s]
Processed prompts:   5%|▌         | 1095/21104 [10:29<5:23:53,  1.03it/s, est. speed input: 258.67 toks/s, output: 6179.75 toks/s]
Processed prompts:   5%|▌         | 1096/21104 [10:30<4:21:56,  1.27it/s, est. speed input: 258.85 toks/s, output: 6185.86 toks/s]
Processed prompts:   5%|▌         | 1097/21104 [10:30<3:24:47,  1.63it/s, est. speed input: 258.99 toks/s, output: 6187.78 toks/s]
Processed prompts:   5%|▌         | 1098/21104 [10:30<2:39:06,  2.10it/s, est. speed input: 259.14 toks/s, output: 6188.54 toks/s]
Processed prompts:   5%|▌         | 1099/21104 [10:30<2:23:48,  2.32it/s, est. speed input: 259.21 toks/s, output: 6193.14 toks/s]
Processed prompts:   5%|▌         | 1100/21104 [10:31<3:23:06,  1.64it/s, est. speed input: 259.01 toks/s, output: 6185.90 toks/s]
Processed prompts:   5%|▌         | 1101/21104 [10:32<3:01:50,  1.83it/s, est. speed input: 259.08 toks/s, output: 6187.45 toks/s]
